id,time,Reply,Context
Joseph Angier,9m,"Ok I can handle people saying they don’t want to covid vaccine because it’s so new and unknown, but saying it has a tracker or saying it will modify your DNA? Lmfao excuse me???? where are u from pls update your education system","Ok I can handle people saying they don’t want to covid vaccine because it’s so new and unknown, but saying it has a tracker or saying it will modify your DNA? Lmfao excuse me???? where are u from pls update your education system"
cynthia w Nelson,9m,"Replying to 
@healthgovau
 and 
@qldhealthnews","Replying to 
@healthgovau
 and 
@qldhealthnews
What covid vaccine?"
Nataraj,10m,".
@POTUS
 promised activist Ady Barkan (https://bit.ly/3xM3RFQ) that no patents would stand in the way of countries/companies mass producing lifesaving #COVID19 vaccines. 
@JoeBiden
, #VOWnow to #PeoplesVaccine by voting to suspend vaccine patents at the 
@WTO
 meeting on May 5!",".
@POTUS
 promised activist Ady Barkan (https://bit.ly/3xM3RFQ) that no patents would stand in the way of countries/companies mass producing lifesaving #COVID19 vaccines. 
@JoeBiden
, #VOWnow to #PeoplesVaccine by voting to suspend vaccine patents at the 
@WTO
 meeting on May 5!"
alex!!,10m,"(04:55 PM) 28 of them between 05-05-2021 - 05-06-2021 when selecting 


""Sharp - CSU San Marcos - Moderna - Both Doses - Age 18+""
103 Campus View Drive, San Marcos, CA 92078


MyTurn is buggy! These may not be available!","(04:55 PM) 28 of them between 05-05-2021 - 05-06-2021 when selecting 


""Sharp - CSU San Marcos - Moderna - Both Doses - Age 18+""
103 Campus View Drive, San Marcos, CA 92078


MyTurn is buggy! These may not be available!
1"
San Diego Vaccine Bot,10m,"Replying to 
@joanwilsonorg","Replying to 
@joanwilsonorg
No. I don't carry any other vaccine passport. It's none of anyone's business what my vaccine status is. This vaccine isn't the Lord and savior it's being treated as."
San Diego Vaccine Bot,10m,"Replying to 
@DanAaron12","Replying to 
@DanAaron12
VP Harris is better than that"
@booboojeffries,10m,"Replying to 
@colin_dunlap","Replying to 
@colin_dunlap
All I was saying is that I can see mask requirements at large gatherings for the foreseeable future until herd immunity is reached (which is, painfully, improbable because of vaccine hesitancy).  I have been and will continue to try and be an advocate for the vaccine.
1"
Sarah Goehrke,10m,"Replying to 
@RichardBarrow","Replying to 
@RichardBarrow
Even here in Spain is difficult to get a vaccine for a UE  senior citizen living here.
1"
lau,10m,"Replying to 
@B43Franco
 
@WalkerBragman
 and 4 others","Replying to 
@B43Franco
 
@WalkerBragman
 and 4 others
The covid vaccine has yielded (Moderna and pfizer) have yielded positive results. The vaccine is universally strongly recommended by infectious disease physicians. There are exceptions to taking a medication or vaccine outside being approved but he fda and this is one of them.
1"
The Fox,11m,NSW could soon be a hub of mRNA vaccine technology | ABC News,"NSW could soon be a hub of mRNA vaccine technology | ABC News
NSW could soon be a hub of mRNA vaccine technology | ABC News - Bangla Viral
NSW Premier Gladys Berejiklian says the state will be taking steps to make it…
banglaviral.com"
OccupyYoungstown,11m,You're fully vaccinated if it's been 2 weeks after your second dose in a 2-dose #COVID19 vaccine or a single-dose shot. Read more details about what you can do after vaccination here: https://rdcrss.org/3t4xhMs,You're fully vaccinated if it's been 2 weeks after your second dose in a 2-dose #COVID19 vaccine or a single-dose shot. Read more details about what you can do after vaccination here: https://rdcrss.org/3t4xhMs
Frozen UmbraSight,11m,"Replying to 
@mmpadellan","Replying to 
@mmpadellan
My second vaccine is this Friday. I can’t wait."
ContrarianWarBlog,11m,"Replying to 
@DerekThorn
 
@dempc12b
 and 2 others","Replying to 
@DerekThorn
 
@dempc12b
 and 2 others
How do you know that the vaccine is safe?  The FDA and the drug companies haven’t signed up for its safety so why do you want ALL individuals to sign up for its safety?"
Dan Brockett,11m,"Replying to 
@JimmyKimmelLive
 and 
@moderna_tx","Replying to 
@JimmyKimmelLive
 and 
@moderna_tx
I don’t need a hypocrite to educate me about vaccines."
Dr. Beth Snodderly,12m,"Replying to 
@Milosranch
 
@ChrisChange101
 and 
@joanwilsonorg","Replying to 
@Milosranch
 
@ChrisChange101
 and 
@joanwilsonorg
Lol I’m in Canada and I don’t disagree with these responses. They already have all of our information, it doesn’t matter your political affiliation in regards to the vaccine, save a life get the vaccine and 
.
2"
Angela Quinton,12m,"Replying to 
@Franks2ndlife
 and 
@LbudisaLila","Replying to 
@Franks2ndlife
 and 
@LbudisaLila
We were wearing masks around each other all the time, grand kids included. We’ve all been vaccinated gone through the 14 day waiting period after the second vaccine. Now we get together all the time and we still take precautions around others.But boy it sure is good to hug & kiss
1
2"
badman,12m,"Replying to 
@marcellacomedy","Replying to 
@marcellacomedy
Now that I'm thinking about it, my period was shorter after having had both doses, but I'm also having my first couple of periods after having been pregnant and giving birth last summer so I'm more inclined to think that is effecting my body more than the vaccine."
Sean Scanlon,12m,"Replying to 
@turntabletiming","Replying to 
@turntabletiming
I do have some friends I like to stay in touch with. It's a shame"
Uncle Stevie,12m,"NEW: CHINO PLAZA PHARMACY on 05-31 to 06-04
Total Appointments at Location: 171
Age Group: 18+

Address: 5562 Philadelphia St # 110, Chino, CA 91710
Posted @ 1620172347
https://myturn.ca.gov","NEW: CHINO PLAZA PHARMACY on 05-31 to 06-04
Total Appointments at Location: 171
Age Group: 18+

Address: 5562 Philadelphia St # 110, Chino, CA 91710
Posted @ 1620172347
https://myturn.ca.gov
1"
John Dandridge,12m,"Replying to 
@atrupar","Replying to 
@atrupar
It’s not life or death snd the vaccine is only good for 6 months"
Johnny,13m,"Replying to 
@SonnyReid9","Replying to 
@SonnyReid9
The few people who developed the RARE blood clots after J&J were all women under 50 so you have nothing to worry about....you’re not gonna clot. There are two other vaccine brands to choose from."
André,13m,https://youtube.com/watch?v=fdzW-S8MwbI… good,"https://youtube.com/watch?v=fdzW-S8MwbI… good
The Manufacturing of a Mass Psychosis - Can Sanity Return to an...
Access 51+ membership videos (more added each month) ► http://academyofideas.com/members/**Join via Paypal or Credit Card or with Bitcoin/Monero**===Paypal (...
youtube.com"
Eileen Crowe,13m,Bill Gates and his second vaccine dose doesn't stand a fucking chance. Nourishing body and soul in preparation. I've also never been divorced in my entire life lol,Bill Gates and his second vaccine dose doesn't stand a fucking chance. Nourishing body and soul in preparation. I've also never been divorced in my entire life lol
The Cynic,13m,"Lovely. And another reminder this virus is a global pandemic, regardless of whether the numbers here and the US go up or down. Every time #COVID19 infects a human, the virus gets smarter and tougher and increases its chances of evading our #vaccines. This virus is a smart mfer","Lovely. And another reminder this virus is a global pandemic, regardless of whether the numbers here and the US go up or down. Every time #COVID19 infects a human, the virus gets smarter and tougher and increases its chances of evading our #vaccines. This virus is a smart mfer
Quote Tweet
The Hindu
@the_hindu
 · 19h
Experts say the new prevalent #COVID19 variant, which is being called the AP strain as it was first discovered in Kurnool, is at least 15 times more virulent than the earlier ones, and may be even stronger than the Indian variants of B1.617 and B1.618.
https://trib.al/0bqPE8t
1
1"
Oviri,13m,The pharmacist who gave me the vaccine shot was bad asf I won’t lie,"The pharmacist who gave me the vaccine shot was bad asf I won’t lie
1"
Penn Public Health,13m,"Replying to 
@hellowolkenfeld
 
@jagjeetay
 and 3 others","Replying to 
@hellowolkenfeld
 
@jagjeetay
 and 3 others
You realize that you cannot use VAERS data for this.
According to VAERS the COVID vaccine made 8 women pregnant, caused 4 people to drink alcohol, gave 1 person a birthmark, caused 1 person to wet the bed, caused several cases of genital herpes... 
Did you not read the disclamer?
1
1"
James Gordon,14m,"Replying to 
@TarotQueenBee1
 
@MsAbigail
 and 2 others","Replying to 
@TarotQueenBee1
 
@MsAbigail
 and 2 others
Even if there were an issue with the vaccine, the virus kills far more than the vaccine"
Susan Averre,14m,"Replying to 
@transitdude","Replying to 
@transitdude
Vaccine Passport!"
Colleen Blick,14m,I'm wicked grateful! I got my first shot of Moderna vaccine in April & my second shot March 25th about 4 weeks apart. Our governor Janet Mills ordered the vaccine in advance :) Thank Goodness Paul LePage termed out :) Good luck with your 2nd shot :),"I'm wicked grateful! I got my first shot of Moderna vaccine in April & my second shot March 25th about 4 weeks apart. Our governor Janet Mills ordered the vaccine in advance :) Thank Goodness Paul LePage termed out :) Good luck with your 2nd shot :)
Quote Tweet
BrooklynDad_Defiant!
@mmpadellan
 · 3h
By July 4th, I will be one of the 70% of Americans who are FULLY vaccinated (2nd shot next week).

How about you folks?
1
1"
DF,14m,"Replying to 
@FaklerKen
 
@NicolleDWallace
 and 8 others","Replying to 
@FaklerKen
 
@NicolleDWallace
 and 8 others
Offer vaccines with free daycare to help mothers."
blessed actions,14m,"Replying to 
@DrFullertonMPP","Replying to 
@DrFullertonMPP
Is this your file now?  Vaccines..orvthe new deflect banner."
honey bbq tbag,15m,"the replies.. this is almost the same as asking ""why cant we just print out more money to give to ppl"" or ""genuinely is there a reason covid havent been cure already other than to manage a large amount vaccines""","the replies.. this is almost the same as asking ""why cant we just print out more money to give to ppl"" or ""genuinely is there a reason covid havent been cure already other than to manage a large amount vaccines""
Quote Tweet
nyao !
@rawrzorxd
 · May 3
society if we can coop w other servers
Show this thread"
(((Roger Moore))),15m,"Replying to 
@Maxhedroom23
 and 
@ErinBrockovich","Replying to 
@Maxhedroom23
 and 
@ErinBrockovich
Sure…. unfortunately it doesn’t work.  

The point is…they will take a risk with HCQ…but not the vaccine?  Seems pretty ironic
2
2"
Roxanne,15m,My in-laws are giving me shit about not getting the vaccine. We’ve already had COVID. Why would I get it and wtf do they care? The brainwashing these days is at a ridiculous all time high.,My in-laws are giving me shit about not getting the vaccine. We’ve already had COVID. Why would I get it and wtf do they care? The brainwashing these days is at a ridiculous all time high.
Irene Tosetti,15m,"About $6 billion of additional earnings from COVID-19 vaccines at U.S. drug giant Pfizer should mean more capital returned to investors, writes 
@rob_cyran
 of 
@Breakingviews
 https://reut.rs/33fT60Q","About $6 billion of additional earnings from COVID-19 vaccines at U.S. drug giant Pfizer should mean more capital returned to investors, writes 
@rob_cyran
 of 
@Breakingviews
 https://reut.rs/33fT60Q
Capital Calls: Pfizer’s vaccine windfall
Concise insights on global finance.
reuters.com
2
3
6"
Review & Resist,15m,MONTPELIER — Officials are urging younger residents to get the coronavirus vaccine because they're lagging behind older Vermonters.,"MONTPELIER — Officials are urging younger residents to get the coronavirus vaccine because they're lagging behind older Vermonters.
Officials urge younger Vermonters to get vaccinated
MONTPELIER — Officials are urging younger residents to get the coronavirus vaccine because they're lagging behind older Vermonters.
rutlandherald.com
1"
TheRevolutionaire,16m,"Vacciné (deux doses), on n'est plus contagieux. Les éteignoirs qui nous disent que le retour à la normale est encore très loin ne font que décourager les gens à se faire vacciner.","Vacciné (deux doses), on n'est plus contagieux. Les éteignoirs qui nous disent que le retour à la normale est encore très loin ne font que décourager les gens à se faire vacciner.
Quote Tweet
Peter Hamby
@PeterHamby
 · Apr 1
“Vaccinated people do not carry the virus"" https://nymag.com/intelligencer/2021/03/cdc-data-suggests-vaccinated-dont-carry-cant-spread-virus.html…
2
3"
Bourbiza Mohamed,16m,"Canada needs more help with COVID-19, prominent U.S. vaccine expert urges White House https://wellandtribune.ca/ts/politics/2021/05/04/canada-needs-more-help-with-covid-19-prominent-us-vaccine-expert-urges-white-house.html?li_source=LI… via 
@WellandTribune","Canada needs more help with COVID-19, prominent U.S. vaccine expert urges White House https://wellandtribune.ca/ts/politics/2021/05/04/canada-needs-more-help-with-covid-19-prominent-us-vaccine-expert-urges-white-house.html?li_source=LI… via 
@WellandTribune
Canada needs more help with COVID-19, prominent U.S. vaccine expert urges White House
WASHINGTON - The United States can and should do more to help Canadians get vaccinated against COVID-19, says a prominent Texas doctor, adding to the ...
wellandtribune.ca"
stv,16m,"Replying to 
@washingtonpost","Replying to 
@washingtonpost
Not if you have kids too young for the vaccine though. It would be safe for them if all the adults were getting vaccinated but they’re not."
mrbeanknows,16m,"In my own self interest, I want everyone on earth who wants it to have access to a no cost, effective, vaccine. More vax means less spread, fewer mutations, fewer vaccine resistant mutations #usemytaxes","In my own self interest, I want everyone on earth who wants it to have access to a no cost, effective, vaccine. More vax means less spread, fewer mutations, fewer vaccine resistant mutations #usemytaxes
Quote Tweet
Chris Hayes
@chrislhayes
 · 56m
I think there is every reason for the US to basically treat global vaccination as our absolute key global priority, a spare-no-expense, war-footing kind of undertaking.
Show this thread"
Patrick Sullivan,16m,"Finally I'm getting the first vaccine :"")","Finally I'm getting the first vaccine :"")
1
2"
Truly Disillusioned ~ Good vs Evil,16m,"Replying to 
@exhaustedmess","Replying to 
@exhaustedmess
It’s not a vaccine.
Best of luck when you eventually get called for the experiment."
GARDEN GIRL D76 wants a Covid-19 Vaccine,17m,"Replying to 
@TheBeijingBiden","Replying to 
@TheBeijingBiden
I'm glad you enjoyed the benefits of socialized medicine. Did you notice how your vaccine cost you nothing and benefited many?"
Becky,17m,"Replying to 
@mhg1325
 
@Laurie_Garrett
 and 2 others","Replying to 
@mhg1325
 
@Laurie_Garrett
 and 2 others
As this article states, ""Everything that you eat or put into your body every day brings some degree of risk."" But the fear and confusion we have regarding the vaccine is still real. This is all I'm trying to say here. And then there are the anti-vaxxer's.  Whole different story."
Michael Paulauski,17m,"But, none of this convinced me that it's absolutely impossible for some small number of vaccine-produced Spike protein to wander alone out of a destroyed cell in the bloodstream and in spite of proline mutations bind somewhere to ACE2. I'm annoyed they are treating us like crazy","But, none of this convinced me that it's absolutely impossible for some small number of vaccine-produced Spike protein to wander alone out of a destroyed cell in the bloodstream and in spite of proline mutations bind somewhere to ACE2. I'm annoyed they are treating us like crazy
1"
jeguru,17m,"NEW: WesternU Health on 05-07
Total Appointments at Location: 41
Age Group: 16+

Address: 550 3Rd St, Pomona, CA 91766
Posted @ 1620172099
https://myturn.ca.gov","NEW: WesternU Health on 05-07
Total Appointments at Location: 41
Age Group: 16+

Address: 550 3Rd St, Pomona, CA 91766
Posted @ 1620172099
https://myturn.ca.gov"
Rafi Chowdhury,17m,"ABSOLUTELY fascinating when so-called Experts tell us for months that we need to follow the SCIENCE...but when a scientific body like NACI states that some vaccines are BETTER than others in terms of safety, the same experts tell us not to listen to NACI? Ironic! 

#COVID19ON","ABSOLUTELY fascinating when so-called Experts tell us for months that we need to follow the SCIENCE...but when a scientific body like NACI states that some vaccines are BETTER than others in terms of safety, the same experts tell us not to listen to NACI? Ironic! 

#COVID19ON"
Jeffrey,18m,"Replying to 
@IBegToDiffer6
 and 
@davebiddle","Replying to 
@IBegToDiffer6
 and 
@davebiddle
It’s an experimental vaccine. It’s an individual choice"
